info @storybook/html v6.5.15
info 
info => Cleaning outputDir: /var/folders/nk/qf7rjp9n4lj58s0s1w9__kfm0000gn/T/chromatic--87876-f1vjd5OKyBom
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hughmiranda/models-storybook/storybook-init-framework-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/hughmiranda/models-storybook/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.fixed.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/hughmiranda/models-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/hughmiranda/models-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 38% building 237/269 modules 32 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/hughmiranda/models-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /Users/hughmiranda/models-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/stories/Image.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/stories/Image.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active /Users/hughmiranda/models-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
