info @storybook/html v6.5.15
info 
info => Cleaning outputDir: /var/folders/nk/qf7rjp9n4lj58s0s1w9__kfm0000gn/T/chromatic--82765-FBpOiP2U6mU8
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hughmiranda/models-storybook/storybook-init-framework-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 207/241 modules 34 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/hughmiranda/models-storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.fixed.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.fixed.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.string.fixed.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/hughmiranda/models-storybook/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-BoldItalic.woff2
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/hughmiranda/models-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/hughmiranda/models-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/hughmiranda/models-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/stories/Image.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/stories/Image.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/hughmiranda/models-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/hughmiranda/models-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /Users/hughmiranda/models-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /Users/hughmiranda/models-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /Users/hughmiranda/models-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/utilities/classes-names.js
