info @storybook/html v6.5.15
info 
info => Cleaning outputDir: /var/folders/nk/qf7rjp9n4lj58s0s1w9__kfm0000gn/T/chromatic--81767-hCoIoqQCyL3L
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hughmiranda/models-storybook/storybook-init-framework-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/stories/HeroBanner.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/stories/HeroBanner.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/stories/HeroBanner.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/hughmiranda/models-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/hughmiranda/models-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/hughmiranda/models-storybook/node_modules/css-loader/dist/cjs.js!/Users/hughmiranda/models-storybook/node_modules/sass-loader/dist/cjs.js!/Users/hughmiranda/models-storybook/styles/index.scss
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/hughmiranda/models-storybook/node_modules/css-loader/dist/cjs.js!/Users/hughmiranda/models-storybook/node_modules/sass-loader/dist/cjs.js!/Users/hughmiranda/models-storybook/styles/index.scss
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/hughmiranda/models-storybook/node_modules/css-loader/dist/cjs.js!/Users/hughmiranda/models-storybook/node_modules/sass-loader/dist/cjs.js!/Users/hughmiranda/models-storybook/styles/index.scss
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/hughmiranda/models-storybook/node_modules/css-loader/dist/cjs.js!/Users/hughmiranda/models-storybook/node_modules/sass-loader/dist/cjs.js!/Users/hughmiranda/models-storybook/styles/index.scss
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/hughmiranda/models-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/hughmiranda/models-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/hughmiranda/models-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/hughmiranda/models-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/hughmiranda/models-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/hughmiranda/models-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/hughmiranda/models-storybook/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 59% building 415/448 modules 33 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 59% building 415/449 modules 34 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/hughmiranda/models-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/hughmiranda/models-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/hughmiranda/models-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/hughmiranda/models-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/hughmiranda/models-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/hughmiranda/models-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/hughmiranda/models-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/hughmiranda/models-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/hughmiranda/models-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/hughmiranda/models-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/stories/Footer.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 429/465 modules 36 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 430/465 modules 35 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/a-constructor.js
